;; -*-no-byte-compile: t; -*-
(("ALGFACT" . "AlgFactor")
 ("ALGPKG" . "AlgebraPackage")
 ("AF" . "AlgebraicFunction")
 ("INTHERAL" . "AlgebraicHermiteIntegration")
 ("INTALG" . "AlgebraicIntegrate")
 ("INTALG2" . "AlgebraicIntegrate2")
 ("INTAF" . "AlgebraicIntegration")
 ("ALGMANIP" . "AlgebraicManipulations")
 ("ALGMFACT" . "AlgebraicMultFact")
 ("ANY1" . "AnyFunctions1")
 ("APPRULE" . "ApplyRules")
 ("APPLYORE" . "ApplyUnivariateSkewPolynomial")
 ("ASSOCEQ" . "AssociatedEquations")
 ("PMPRED" . "AttachPredicates")
 ("BALFACT" . "BalancedFactorisation")
 ("BOP1" . "BasicOperatorFunctions1")
 ("BEZOUT" . "BezoutMatrix")
 ("BEZOUT2" . "BezoutMatrixWrapper")
 ("BOUNDZRO" . "BoundIntegerRoots")
 ("BRILL" . "BrillhartTests")
 ("BRINFO" . "BrowserInformation")
 ("CRAPACK" . "CRApackage")
 ("CKP" . "CartanKuranishi")
 ("CARTEN2" . "CartesianTensorFunctions2")
 ("CHVAR" . "ChangeOfVariable")
 ("CHARPOL0" . "CharacteristicPolynomial")
 ("CHARPOL2" . "CharacteristicPolynomial2")
 ("CHARPOL3" . "CharacteristicPolynomial3")
 ("CHARPOL4" . "CharacteristicPolynomial4")
 ("CPIMA" . "CharacteristicPolynomialInMonogenicalAlgebra")
 ("CHARPOL" . "CharacteristicPolynomialPackage")
 ("IBACHIN" . "ChineseRemainderToolsForIntegralBases")
 ("CVMP" . "CoerceVectorMatrixPackage")
 ("COMBF" . "CombinatorialFunction")
 ("CDEN" . "CommonDenominator")
 ("COMMONOP" . "CommonOperators")
 ("COMMUPC" . "CommuteUnivariatePolynomialCategory")
 ("COMPLEX2" . "ComplexFunctions2")
 ("CINTSLPE" . "ComplexIntegerSolveLinearPolynomialEquation")
 ("COMPLPAT" . "ComplexPattern")
 ("CPMATCH" . "ComplexPatternMatch")
 ("CRFP" . "ComplexRootFindingPackage")
 ("CMPLXRT" . "ComplexRootPackage")
 ("CTRIGMNP" . "ComplexTrigonometricManipulations")
 ("ODECONST" . "ConstantLODE")
 ("CLINDEP" . "ConstantLinearDependence")
 ("COORDSYS" . "CoordinateSystems")
 ("CUBECF" . "CubicalComplexFactory")
 ("CYCLES" . "CycleIndicators")
 ("CSTTOOLS" . "CyclicStreamTools")
 ("CYCLOT2" . "CyclotomicUtilities")
 ("CAD" . "CylindricalAlgebraicDecompositionPackage")
 ("CADU" . "CylindricalAlgebraicDecompositionUtilities")
 ("DFINTTLS" . "DefiniteIntegrationTools")
 ("DEGRED" . "DegreeReductionPackage")
 ("DELTCF" . "DeltaComplexFactory")
 ("INTDEN" . "DenominatorIntegration")
 ("DIOSP" . "DiophantineSolutionPackage")
 ("DIRPROD2" . "DirectProductFunctions2")
 ("DLP" . "DiscreteLogarithmPackage")
 ("DISPLAY" . "DisplayPackage")
 ("DSTCFPG" . "DistributionContinuedFractionPackage")
 ("DISTRO2" . "DistributionFunctions2")
 ("DISTEX" . "DistributionPackage")
 ("DISTPOL" . "DistributionPolynomialPackage")
 ("DFELEM" . "DoubleFloatElementaryFunctions")
 ("ELIPIDF" . "DoubleFloatEllipticIntegrals")
 ("DFSFUN" . "DoubleFloatSpecialFunctions")
 ("DFSFUN2" . "DoubleFloatSpecialFunctions2")
 ("DBLRESP" . "DoubleResultantPackage")
 ("DRAWCX" . "DrawComplex")
 ("DRAWHACK" . "DrawNumericHack")
 ("DROPT0" . "DrawOptionFunctions0")
 ("DROPT1" . "DrawOptionFunctions1")
 ("EP" . "EigenPackage")
 ("EF" . "ElementaryFunction")
 ("DEFINTEF" . "ElementaryFunctionDefiniteIntegration")
 ("LODEEF" . "ElementaryFunctionLODESolver")
 ("ODEEF" . "ElementaryFunctionODESolver")
 ("SIGNEF" . "ElementaryFunctionSign")
 ("EFSTRUC" . "ElementaryFunctionStructurePackage")
 ("INTEF" . "ElementaryIntegration")
 ("RDEEFX" . "ElementaryRischDEX")
 ("RDEEFX2" . "ElementaryRischDEX2")
 ("ELFUTS" . "EllipticFunctionsUnivariateTaylorSeries")
 ("EQ2" . "EquationFunctions2")
 ("ERROR" . "ErrorFunctions")
 ("GBEUCLID" . "EuclideanGroebnerBasisPackage")
 ("EVALCYC" . "EvaluateCycleIndicators")
 ("EXP3D" . "Export3D")
 ("XML" . "ExportXml")
 ("EFACTOR" . "ExpressionFactorPolynomial")
 ("EXPR2" . "ExpressionFunctions2")
 ("ELINSOL" . "ExpressionLinearSolve")
 ("EXPRSOL" . "ExpressionSolve")
 ("ES1" . "ExpressionSpaceFunctions1")
 ("ES2" . "ExpressionSpaceFunctions2")
 ("EXPRODE" . "ExpressionSpaceODESolver")
 ("OMEXPR" . "ExpressionToOpenMath")
 ("EXPR2UPS" . "ExpressionToUnivariatePowerSeries")
 ("EXPRTUBE" . "ExpressionTubePlot")
 ("EXTRED" . "ExtendedPolynomialReduction")
 ("FGLMICPK" . "FGLMIfCanPackage")
 ("FRUTIL" . "FactoredFunctionUtilities")
 ("FACTFUNC" . "FactoredFunctions")
 ("FR2" . "FactoredFunctions2")
 ("FACUTIL" . "FactoringUtilities")
 ("FILSER" . "FileSerialization")
 ("FORDER" . "FindOrderFinite")
 ("FAMR2" . "FiniteAbelianMonoidRingFunctions2")
 ("FDIV2" . "FiniteDivisorFunctions2")
 ("FFF" . "FiniteFieldFunctions")
 ("FFHOM" . "FiniteFieldHomomorphisms")
 ("FFPOLY" . "FiniteFieldPolynomialPackage")
 ("FFPOLY2" . "FiniteFieldPolynomialPackage2")
 ("FFSLPE" . "FiniteFieldSolveLinearPolynomialEquation")
 ("FINGPKG" . "FiniteGroupPackage")
 ("FLAGG2" . "FiniteLinearAggregateFunctions2")
 ("FLASORT" . "FiniteLinearAggregateSort")
 ("FSAGG2" . "FiniteSetAggregateFunctions2")
 ("FELEM" . "FloatElementaryFunctions")
 ("FELFUN" . "FloatEllipticFunctions")
 ("FLIOUFUN" . "FloatLiouvilianFunctions")
 ("FSFUN" . "FloatSpecialFunctions")
 ("FLOATCP" . "FloatingComplexPackage")
 ("FOUT" . "FloatingPointConvertion")
 ("FLOOPS" . "FloatingPointOperations")
 ("FLOATRP" . "FloatingRealPackage")
 ("FCPAK1" . "FortranCodePackage1")
 ("FCTOOL" . "FortranCodeTools")
 ("FOP" . "FortranOutputStackPackage")
 ("FFFG" . "FractionFreeFastGaussian")
 ("FFFGF" . "FractionFreeFastGaussianFractions")
 ("FRAC2" . "FractionFunctions2")
 ("FRIDEAL2" . "FractionalIdealFunctions2")
 ("FRNAAF2" . "FramedNonAssociativeAlgebraFunctions2")
 ("FMCF2" . "FreeModuleCoefficientFunctions2")
 ("FM2" . "FreeModuleFunctions2")
 ("FRIMACSX" . "FrimacsExplorer")
 ("FFCAT2" . "FunctionFieldCategoryFunctions2")
 ("FFINTBAS" . "FunctionFieldIntegralBasis")
 ("PMASSFS" . "FunctionSpaceAssertions")
 ("PMPREDFS" . "FunctionSpaceAttachPredicates")
 ("FSCINT" . "FunctionSpaceComplexIntegration")
 ("FSCINTA" . "FunctionSpaceComplexIntegrationAux")
 ("FS2" . "FunctionSpaceFunctions2")
 ("FSINT" . "FunctionSpaceIntegration")
 ("FSPRMELT" . "FunctionSpacePrimitiveElement")
 ("FSRROOT" . "FunctionSpaceRationalRoots")
 ("FSRED" . "FunctionSpaceReduce")
 ("SUMFS" . "FunctionSpaceSum")
 ("FS2EXPXP" . "FunctionSpaceToExponentialExpansion")
 ("FS2UPS" . "FunctionSpaceToUnivariatePowerSeries")
 ("FS2UPS2" . "FunctionSpaceToUnivariatePowerSeries2")
 ("FSPECF" . "FunctionalSpecialFunction")
 ("GALFACTU" . "GaloisGroupFactorizationUtilities")
 ("GALFACT" . "GaloisGroupFactorizer")
 ("GALFACS" . "GaloisGroupFactorizerSeparate")
 ("GALPOLYU" . "GaloisGroupPolynomialUtilities")
 ("GALUTIL" . "GaloisGroupUtilities")
 ("GAUSSFAC" . "GaussianFactorizationPackage")
 ("GCDBAS" . "GcdBasis")
 ("GENEEZ" . "GenExEuclid")
